26: ../../../../build-tsan/test_communication/test_publisher_subscriber__rclcpp__rmw_fastrtps_cpp_.py:63: AssertionError
26: ----------------------------- Captured stdout call -----------------------------
26: [INFO] [test_publisher-3]: process started with pid [26542]
26: [INFO] [test_subscriber-4]: process started with pid [26543]
26: [ERROR] [test_subscriber-4]: process has died [pid 26543, exit code 66, cmd '/ros2_install/build-tsan/test_communication/test_subscriber_cpp BoundedArrayPrimitives /test_time_16_16_07'].
26: [INFO] [test_publisher-3]: sending signal 'SIGINT' to process[test_publisher-3]
26: [ERROR] [test_publisher-3]: process has died [pid 26542, exit code 66, cmd '/ros2_install/build-tsan/test_communication/test_publisher_cpp BoundedArrayPrimitives /test_time_16_16_07'].
26: ------------------------------ Captured log call -------------------------------
26: execute_process.py         305 INFO     [test_subscriber-4] ==================
26: execute_process.py         305 INFO     [test_subscriber-4] WARNING: ThreadSanitizer: data race (pid=26543)
26: execute_process.py         305 INFO     [test_publisher-3]     #17 void std::allocator_traits<std::allocator<rclcpp::Node> >::construct<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node>&, rclcpp::Node*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/alloc_traits.h:475 (test_publisher_cpp+0x491fb)
26: execute_process.py         305 INFO     [test_publisher-3]     #18 std::_Sp_counted_ptr_inplace<rclcpp::Node, std::allocator<rclcpp::Node>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:526 (test_publisher_cpp+0x491fb)
26: execute_process.py         305 INFO     [test_publisher-3]     #19 std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<rclcpp::Node, std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, rclcpp::Node*, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:637 (test_publisher_cpp+0x491fb)
26: execute_process.py         305 INFO     [test_publisher-3]     #20 std::__shared_ptr<rclcpp::Node, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:1295 (test_publisher_cpp+0x491fb)
26: execute_process.py         305 INFO     [test_publisher-3]     #21 std::shared_ptr<rclcpp::Node>::shared_ptr<std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:344 (test_publisher_cpp+0xaf8d)
26: execute_process.py         305 INFO     [test_publisher-3]     #22 std::shared_ptr<rclcpp::Node> std::allocate_shared<rclcpp::Node, std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:691 (test_publisher_cpp+0xaf8d)
26: execute_process.py         305 INFO     [test_publisher-3]     #23 std::shared_ptr<rclcpp::Node> std::make_shared<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:707 (test_publisher_cpp+0xaf8d)
26: execute_process.py         305 INFO     [test_publisher-3]     #24 std::shared_ptr<rclcpp::Node> rclcpp::Node::make_shared<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /ros2_install/install-tsan/rclcpp/include/rclcpp/node.hpp:71 (test_publisher_cpp+0xaf8d)
26: execute_process.py         305 INFO     [test_publisher-3]     #25 main /ros2_install/src/ros2/system_tests/test_communication/test/test_publisher.cpp:71 (test_publisher_cpp+0xaf8d)
26: execute_process.py         305 INFO     [test_publisher-3]
26: execute_process.py         305 INFO     [test_publisher-3] SUMMARY: ThreadSanitizer: lock-order-inversion (potential deadlock) (/usr/lib/x86_64-linux-gnu/libtsan.so.0+0x3faeb) in __interceptor_pthread_mutex_lock
26: execute_process.py         305 INFO     [test_publisher-3] ==================
26: execute_process.py         305 INFO     [test_subscriber-4]     #22 std::shared_ptr<rclcpp::Node> std::allocate_shared<rclcpp::Node, std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:691 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #23 std::shared_ptr<rclcpp::Node> std::make_shared<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:707 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #24 std::shared_ptr<rclcpp::Node> rclcpp::Node::make_shared<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /ros2_install/install-tsan/rclcpp/include/rclcpp/node.hpp:71 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]     #25 main /ros2_install/src/ros2/system_tests/test_communication/test/test_subscriber.cpp:87 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-4]
26: execute_process.py         305 INFO     [test_subscriber-4] SUMMARY: ThreadSanitizer: data race (/usr/lib/x86_64-linux-gnu/libtsan.so.0+0x2f447) in __interceptor_close
26: execute_process.py         305 INFO     [test_subscriber-4] ==================
